web-1  | => Booting Puma
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
web-1  |   ↳ app/controllers/orders_controller.rb:19:in `block in create'
web-1  |   [1m[36mOrder Create (0.9ms)[0m  [1m[32mINSERT INTO "orders" ("user_id", "promotion_code_id", "total_price", "billing_address", "state", "zip", "last_name", "first_name", "email", "address2", "card_name", "credit_card_number", "card_expiration", "card_cvv", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16) RETURNING "id"[0m  [["user_id", 1], ["promotion_code_id", nil], ["total_price", "88000.0"], ["billing_address", "熊本市東区三郎2-11-10"], ["state", "43"], ["zip", "862-0922"], ["last_name", "上村"], ["first_name", "龍太"], ["email", "longtaishangcun@gmail.com"], ["address2", "2-11-10"], ["card_name", "RYUTA UEMURA"], ["credit_card_number", "1234123412341234"], ["card_expiration", "12/26"], ["card_cvv", "123"], ["created_at", "2025-04-30 13:11:03.704724"], ["updated_at", "2025-04-30 13:11:03.704724"]]
web-1  |   ↳ app/controllers/orders_controller.rb:19:in `block in create'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/orders_controller.rb:84:in `block in create_order_items'
web-1  | OrderItem creation failed: Translation missing: ja.activerecord.errors.messages.record_invalid
web-1  |   [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
web-1  |   ↳ app/controllers/orders_controller.rb:16:in `create'
web-1  | Order Error: Translation missing: ja.activerecord.errors.messages.record_invalid
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/validations.rb:80:in `raise_validation_error'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/validations.rb:53:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:302:in `block in save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:354:in `block in with_transaction_returning_status'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:314:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:350:in `with_transaction_returning_status'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:302:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/suppressor.rb:54:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:365:in `insert_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/has_many_association.rb:58:in `insert_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:352:in `block (2 levels) in _create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:456:in `replace_on_target'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:272:in `add_to_target'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:351:in `block in _create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:314:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:209:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:308:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:349:in `_create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/has_many_association.rb:140:in `_create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/association.rb:208:in `create!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_proxy.rb:364:in `create!'
web-1  | /myapp/app/controllers/orders_controller.rb:84:in `block in create_order_items'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/relation/delegation.rb:88:in `each'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/relation/delegation.rb:88:in `each'
web-1  | /myapp/app/controllers/orders_controller.rb:83:in `create_order_items'
web-1  | /myapp/app/controllers/orders_controller.rb:20:in `block in create'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/transaction.rb:319:in `block in within_new_transaction'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25:in `handle_interrupt'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25:in `block in synchronize'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21:in `handle_interrupt'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21:in `synchronize'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/transaction.rb:317:in `within_new_transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:316:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:209:in `transaction'
web-1  | /myapp/app/controllers/orders_controller.rb:16:in `create'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/basic_implicit_render.rb:6:in `send_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/base.rb:215:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/rendering.rb:165:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/callbacks.rb:234:in `block in process_action'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/turbo-rails-2.0.12/lib/turbo-rails.rb:24:in `with_request_id'
web-1  | /usr/local/bundle/gems/turbo-rails-2.0.12/app/controllers/concerns/turbo/request_id_tracking.rb:10:in `turbo_tracking_request_id'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/actiontext-7.0.8.7/lib/action_text/rendering.rb:20:in `with_renderer'
web-1  | /usr/local/bundle/gems/actiontext-7.0.8.7/lib/action_text/engine.rb:69:in `block (4 levels) in <class:Engine>'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `instance_exec'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:138:in `run_callbacks'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/callbacks.rb:233:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/rescue.rb:23:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/instrumentation.rb:67:in `block in process_action'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications.rb:206:in `block in instrument'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications.rb:206:in `instrument'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/instrumentation.rb:66:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/railties/controller_runtime.rb:27:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/base.rb:151:in `process'
web-1  | /usr/local/bundle/gems/actionview-7.0.8.7/lib/action_view/rendering.rb:39:in `process'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal.rb:188:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal.rb:251:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:49:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:32:in `serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:50:in `block in serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:32:in `each'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:32:in `serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:852:in `call'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:36:in `block in call'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:34:in `catch'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:34:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/tempfile_reaper.rb:15:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/etag.rb:27:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/conditional_get.rb:40:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/head.rb:12:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/http/permissions_policy.rb:38:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/http/content_security_policy.rb:39:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/session/abstract/id.rb:266:in `context'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/session/abstract/id.rb:260:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/cookies.rb:704:in `call'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/migration.rb:638:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:99:in `run_callbacks'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/callbacks.rb:26:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/executor.rb:14:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/actionable_exceptions.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/debug_exceptions.rb:28:in `call'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:132:in `call_app'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:19:in `block in call'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:17:in `catch'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/show_exceptions.rb:29:in `call'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:40:in `call_app'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:25:in `block in call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:99:in `block in tagged'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:37:in `tagged'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:99:in `tagged'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:25:in `call'
web-1  | /usr/local/bundle/gems/sprockets-rails-3.5.2/lib/sprockets/rails/quiet_assets.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/remote_ip.rb:93:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/request_id.rb:26:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/method_override.rb:24:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/runtime.rb:22:in `call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/server_timing.rb:60:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/executor.rb:14:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/static.rb:23:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/sendfile.rb:110:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/host_authorization.rb:138:in `call'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/engine.rb:530:in `call'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/configuration.rb:279:in `call'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/request.rb:99:in `block in handle_request'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/thread_pool.rb:389:in `with_force_shutdown'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/request.rb:98:in `handle_request'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/server.rb:468:in `process_client'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/server.rb:249:in `block in run'
web-1  | /usr/local/bundle/gems/puma-6.5.0/lib/puma/thread_pool.rb:166:in `block in spawn_thread'
web-1  |   [1m[36mPromotionCode Load (0.2ms)[0m  [1m[34mSELECT "promotion_codes".* FROM "promotion_codes" WHERE "promotion_codes"."id" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
web-1  |   ↳ app/controllers/orders_controller.rb:78:in `load_cart_data'
web-1  |   Rendering layout layouts/application.html.erb
web-1  |   Rendering carts/show.html.erb within layouts/application
web-1  |   [1m[36mCartItem Sum (0.1ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:7
web-1  |   [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:10
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4, $5, $6, $7, $8)[0m  [["id", 9], ["id", 5], ["id", 11], ["id", 2], ["id", 3], ["id", 6], ["id", 1], ["id", 10]]
web-1  |   ↳ app/views/carts/show.html.erb:10
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 9], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 5], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 11], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 2], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 3], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 6], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 1], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 10], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mCACHE PromotionCode Load (0.0ms)[0m  [1m[34mSELECT "promotion_codes".* FROM "promotion_codes" WHERE "promotion_codes"."id" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:48
web-1  |   Rendered carts/show.html.erb within layouts/application (Duration: 29.0ms | Allocations: 26313)
web-1  |   [1m[36mCACHE CartItem Sum (0.0ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/layouts/application.html.erb:44
web-1  |   Rendered layout layouts/application.html.erb (Duration: 31.5ms | Allocations: 27434)
web-1  | Completed 422 Unprocessable Entity in 84ms (Views: 30.4ms | ActiveRecord: 7.7ms | Allocations: 41813)
web-1  | 
web-1  | 
web-1  | Started GET "/" for 192.168.65.1 at 2025-04-30 13:11:21 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ProductsController#index as HTML
web-1  |   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
web-1  |   ↳ app/controllers/application_controller.rb:16:in `current_cart'
web-1  |   [1m[36mCart Create (4.5ms)[0m  [1m[32mINSERT INTO "carts" ("user_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["user_id", nil], ["created_at", "2025-04-30 13:11:21.083878"], ["updated_at", "2025-04-30 13:11:21.083878"]]
web-1  |   ↳ app/controllers/application_controller.rb:16:in `current_cart'
web-1  |   [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
web-1  |   ↳ app/controllers/application_controller.rb:16:in `current_cart'
web-1  |   [1m[36mProduct Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."published" = $1 LIMIT $2[0m  [["published", true], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/products_controller.rb:12:in `index'
web-1  |   [1m[36mProduct Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "products" WHERE "products"."published" = $1 ORDER BY "products"."id" ASC LIMIT $2) subquery_for_count[0m  [["published", true], ["LIMIT", 8]]
web-1  |   ↳ app/controllers/products_controller.rb:15:in `index'
web-1  | Products loaded: 8
web-1  |   Rendering layout layouts/application.html.erb
web-1  |   Rendering products/index.html.erb within layouts/application
web-1  |   [1m[36mCACHE Product Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."published" = $1 LIMIT $2[0m  [["published", true], ["LIMIT", 1]]
web-1  |   ↳ app/views/products/index.html.erb:11
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."published" = $1 ORDER BY "products"."id" ASC LIMIT $2[0m  [["published", true], ["LIMIT", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   [1m[36mActiveStorage::Attachment Load (0.5ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_type" = $1 AND "active_storage_attachments"."name" = $2 AND "active_storage_attachments"."record_id" IN ($3, $4, $5, $6, $7, $8, $9, $10)[0m  [["record_type", "Product"], ["name", "image"], ["record_id", 1], ["record_id", 2], ["record_id", 3], ["record_id", 4], ["record_id", 5], ["record_id", 6], ["record_id", 7], ["record_id", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" IN ($1, $2, $3, $4, $5, $6, $7, $8)[0m  [["id", 1], ["id", 2], ["id", 3], ["id", 4], ["id", 5], ["id", 6], ["id", 7], ["id", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   Rendered products/index.html.erb within layouts/application (Duration: 13.4ms | Allocations: 8406)
web-1  |   [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 2]]
web-1  |   ↳ app/views/layouts/application.html.erb:44
web-1  |   Rendered layout layouts/application.html.erb (Duration: 16.3ms | Allocations: 9680)
web-1  | Completed 200 OK in 88ms (Views: 16.0ms | ActiveRecord: 9.1ms | Allocations: 13557)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0a17034e82bbee20c3119f3db8b284c864af5cc5/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_takana.png" for 192.168.65.1 at 2025-04-30 13:11:21 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
